round,param,value,seed_mean,seed_min,coverage,hollow,keff,biome,spread,violations
phaseB,joint_26,-,0.8376,0.4580,-,-,-,-,-,-
phaseB,joint_27,-,0.8953,0.5473,-,-,-,-,-,-
phaseB,joint_28,-,0.8025,0.3856,-,-,-,-,-,-
phaseB,joint_29,-,0.8514,0.4364,-,-,-,-,-,-
phaseB,joint_30,-,0.8806,0.4342,-,-,-,-,-,-
phaseB,joint_31,-,0.8081,0.3857,-,-,-,-,-,-
phaseB,joint_32,-,0.8081,0.3857,-,-,-,-,-,-
phaseB,joint_33,-,0.8271,0.4580,-,-,-,-,-,-
phaseB,joint_34,-,0.9288,0.6423,-,-,-,-,-,-
phaseB,joint_35,-,0.8316,0.4580,-,-,-,-,-,-
phaseB,joint_36,-,0.8281,0.4580,-,-,-,-,-,-
phaseB,joint_37,-,0.9249,0.5957,-,-,-,-,-,-
phaseB,joint_38,-,0.8539,0.4371,-,-,-,-,-,-
phaseB,joint_39,-,0.8573,0.4342,-,-,-,-,-,-
